AddPlayerClass(0,2016.1411,-1717.0562,14.1250,257.3657,0,0,0,0,0,0); //
AddPlayerClass(0,2244.3901,-1637.6599,16.2379,334.1327,0,0,0,0,0,0); //
AddPlayerClass(0,2257.1001,-1644.3621,15.5217,343.2195,0,0,0,0,0,0); //
AddPlayerClass(0,2282.2634,-1641.2153,15.8898,0.1397,0,0,0,0,0,0); //
AddPlayerClass(0,2307.0437,-1679.1951,14.3316,178.4046,0,0,0,0,0,0); //
AddPlayerClass(0,2327.3413,-1682.0094,14.9297,91.6104,0,0,0,0,0,0); //
AddPlayerClass(0,2326.8286,-1716.9021,13.9074,1.9962,0,0,0,0,0,0); //
AddPlayerClass(0,2308.9146,-1714.3901,14.9801,2.3096,0,0,0,0,0,0); //
AddPlayerClass(0,2385.3704,-1712.7133,14.2204,2.6464,0,0,0,0,0,0); //
AddPlayerClass(0,2413.9956,-1647.4382,14.0119,3.6101,0,0,0,0,0,0); //
AddPlayerClass(0,2409.1001,-1674.1783,13.6052,180.3318,0,0,0,0,0,0); //
AddPlayerClass(0,2384.6067,-1675.6013,14.9152,180.9585,0,0,0,0,0,0); //
AddPlayerClass(0,2393.4331,-1646.3459,13.9051,2.0669,0,0,0,0,0,0); //
AddPlayerClass(0,2362.9521,-1643.9839,13.5343,3.9470,0,0,0,0,0,0); //
AddPlayerClass(0,2368.2561,-1675.1658,14.1682,180.6687,0,0,0,0,0,0); //
AddPlayerClass(0,2550.9895,-1234.2054,49.0014,1.4479,0,0,0,0,0,0); //
AddPlayerClass(0,2529.8145,-1243.7906,43.6563,6.4613,0,0,0,0,0,0); //
AddPlayerClass(0,2516.4404,-1225.3285,39.0156,172.4828,0,0,0,0,0,0); //
AddPlayerClass(0,2491.9370,-1239.2230,37.9054,1.7145,0,0,0,0,0,0); //
AddPlayerClass(0,2472.9773,-1238.5956,32.5695,358.9179,0,0,0,0,0,0); //
AddPlayerClass(0,2468.7207,-1278.3333,30.3664,274.0272,0,0,0,0,0,0); //
AddPlayerClass(0,2470.1094,-1295.5779,30.2332,271.5205,0,0,0,0,0,0); //
AddPlayerClass(0,2434.1108,-1275.0498,24.7567,84.7721,0,0,0,0,0,0); //
AddPlayerClass(0,2435.0547,-1289.2708,25.3479,96.3655,0,0,0,0,0,0); //
AddPlayerClass(0,2383.1436,-1366.1440,24.4914,265.5437,0,0,0,0,0,0); //
AddPlayerClass(0,2389.5166,-1346.0470,25.0770,275.2571,0,0,0,0,0,0); //
AddPlayerClass(0,2387.4353,-1328.4421,25.1242,276.5104,0,0,0,0,0,0); //
AddPlayerClass(0,2387.5815,-1279.6349,24.8672,272.4371,0,0,0,0,0,0); //
AddPlayerClass(0,2250.2026,-1281.1072,25.4766,0.9608,0,0,0,0,0,0); //
AddPlayerClass(0,2229.9639,-1280.6305,25.3672,5.9508,0,0,0,0,0,0); //
AddPlayerClass(0,2207.9133,-1281.2990,24.7902,5.3008,0,0,0,0,0,0); //
AddPlayerClass(0,2191.4441,-1276.2660,25.1563,0.8907,0,0,0,0,0,0); //
AddPlayerClass(0,2150.1946,-1285.1967,24.5269,10.5807,0,0,0,0,0,0); //
AddPlayerClass(0,2132.3203,-1280.6991,25.8906,4.9407,0,0,0,0,0,0); //
AddPlayerClass(0,2148.3604,-1319.6703,25.7433,179.7590,0,0,0,0,0,0); //
AddPlayerClass(0,2111.2891,-1280.8711,25.6875,4.2906,0,0,0,0,0,0); //
AddPlayerClass(0,2091.0681,-1278.5377,26.1797,5.1583,0,0,0,0,0,0); //
AddPlayerClass(0,2100.8152,-1321.5610,25.9531,182.4833,0,0,0,0,0,0); //
AddPlayerClass(0,2090.7896,-1234.2737,25.4775,182.7947,0,0,0,0,0,0); //
AddPlayerClass(0,2110.8936,-1243.6823,25.8516,162.7411,0,0,0,0,0,0); //
AddPlayerClass(0,2133.3723,-1232.5127,24.4219,184.0247,0,0,0,0,0,0); //
AddPlayerClass(0,2191.8013,-1238.5011,23.9766,182.8337,0,0,0,0,0,0); //
AddPlayerClass(0,2209.6541,-1239.8829,24.1496,182.8337,0,0,0,0,0,0); //
AddPlayerClass(0,2229.3691,-1240.6125,25.6433,185.3402,0,0,0,0,0,0); //
AddPlayerClass(0,2250.1724,-1238.1871,25.8984,173.7468,0,0,0,0,0,0); //
AddPlayerClass(0,2407.8040,-1106.7872,40.2957,177.6728,0,0,0,0,0,0); //
AddPlayerClass(0,2438.4839,-1105.1741,42.7512,181.1195,0,0,0,0,0,0); //
AddPlayerClass(0,2457.1204,-1101.6989,43.8672,179.8661,0,0,0,0,0,0); //
AddPlayerClass(0,2470.5261,-1104.9640,44.1574,178.2994,0,0,0,0,0,0); //
AddPlayerClass(0,2519.5374,-1112.9723,56.5926,93.6579,0,0,0,0,0,0); //
AddPlayerClass(0,2572.2913,-1091.6560,67.2257,226.4889,0,0,0,0,0,0); //
AddPlayerClass(0,2576.4089,-1070.6558,69.8322,272.2361,0,0,0,0,0,0); //
AddPlayerClass(0,2534.2056,-1063.6022,69.5653,278.2128,0,0,0,0,0,0); //
AddPlayerClass(0,2527.0715,-1060.4788,69.5682,94.3078,0,0,0,0,0,0); //
AddPlayerClass(0,2526.5305,-1034.9475,69.5788,341.1934,0,0,0,0,0,0); //
AddPlayerClass(0,2549.7249,-1032.2552,69.5789,88.3544,0,0,0,0,0,0); //
AddPlayerClass(0,2561.2183,-1034.5736,69.5755,263.5094,0,0,0,0,0,0); //
AddPlayerClass(0,2579.4304,-1034.2942,69.5809,1.2704,0,0,0,0,0,0); //
AddPlayerClass(0,2580.8123,-969.4645,81.3636,288.7693,0,0,0,0,0,0); //
AddPlayerClass(0,2582.7278,-953.7563,81.3871,359.0771,0,0,0,0,0,0); //
AddPlayerClass(0,2552.8237,-958.2633,82.6401,47.9575,0,0,0,0,0,0); //
AddPlayerClass(0,2518.6714,-965.4825,82.3303,53.6210,0,0,0,0,0,0); //
AddPlayerClass(0,2499.6860,-948.7661,82.2683,10.6939,0,0,0,0,0,0); //
AddPlayerClass(0,2491.2996,-965.6160,82.2396,266.9796,0,0,0,0,0,0); //
AddPlayerClass(0,2472.7109,-962.1945,80.5255,72.3979,0,0,0,0,0,0); //
AddPlayerClass(0,2454.8796,-965.2261,80.0689,89.9447,0,0,0,0,0,0); //
AddPlayerClass(0,2459.4194,-948.3364,80.0823,349.9904,0,0,0,0,0,0); //
AddPlayerClass(0,2512.3438,-1027.9440,70.0859,314.5835,0,0,0,0,0,0); //
AddPlayerClass(0,2499.6194,-1065.4813,70.2359,270.0898,0,0,0,0,0,0); //
AddPlayerClass(0,2479.1936,-1063.1013,66.8359,166.7121,0,0,0,0,0,0); //
AddPlayerClass(0,2490.9478,-1011.8492,65.3984,256.6396,0,0,0,0,0,0); //
AddPlayerClass(0,2462.1494,-1012.0711,60.1137,345.9171,0,0,0,0,0,0); //
AddPlayerClass(0,2457.2358,-1054.3768,59.7422,303.0859,0,0,0,0,0,0); //
AddPlayerClass(0,2440.4285,-1056.7113,54.7387,183.6556,0,0,0,0,0,0); //
AddPlayerClass(0,2440.4116,-1010.7380,54.3438,82.7612,0,0,0,0,0,0); //
AddPlayerClass(0,2389.8528,-1037.5491,53.5661,52.3676,0,0,0,0,0,0); //
AddPlayerClass(0,2370.3572,-1034.8048,54.4106,53.9343,0,0,0,0,0,0); //
AddPlayerClass(0,2335.6238,-1045.6606,52.3516,151.3585,0,0,0,0,0,0); //
AddPlayerClass(0,2325.4382,-1059.9948,52.3516,177.3654,0,0,0,0,0,0); //
AddPlayerClass(0,2319.2539,-1053.8335,52.3516,349.9903,0,0,0,0,0,0); //
AddPlayerClass(0,2297.7522,-1053.6810,49.9340,66.7576,0,0,0,0,0,0); //
AddPlayerClass(0,2284.0142,-1046.7079,49.8871,52.9708,0,0,0,0,0,0); //
AddPlayerClass(0,2287.6909,-1080.7903,47.9375,153.5518,0,0,0,0,0,0); //
AddPlayerClass(0,2278.7874,-1077.0295,47.8760,156.0585,0,0,0,0,0,0); //
AddPlayerClass(0,2153.3105,-979.6147,63.2934,262.2796,0,0,0,0,0,0); //
AddPlayerClass(0,2143.1228,-978.2952,61.3793,345.2178,0,0,0,0,0,0); //
AddPlayerClass(0,2131.4595,-973.8823,59.7856,255.0260,0,0,0,0,0,0); //
AddPlayerClass(0,2122.6816,-970.5939,58.2074,164.4718,0,0,0,0,0,0); //
AddPlayerClass(0,2023.9320,-1053.4927,25.5961,65.1444,0,0,0,0,0,0); //
AddPlayerClass(0,2036.7156,-1059.8195,25.6508,339.6270,0,0,0,0,0,0); //
AddPlayerClass(0,2051.4502,-1066.0901,25.7836,322.3934,0,0,0,0,0,0); //
AddPlayerClass(0,2045.5597,-1115.7064,26.3617,188.9122,0,0,0,0,0,0); //
AddPlayerClass(0,1955.0859,-1074.8689,24.7967,84.8845,0,0,0,0,0,0); //
AddPlayerClass(0,1959.5122,-1069.9873,24.7967,264.0895,0,0,0,0,0,0); //
AddPlayerClass(0,1939.1663,-1066.4869,24.4183,266.6196,0,0,0,0,0,0); //
AddPlayerClass(0,1934.1735,-1071.7491,24.4160,86.4512,0,0,0,0,0,0); //
AddPlayerClass(0,1912.6155,-1070.6863,24.2368,75.7977,0,0,0,0,0,0); //
AddPlayerClass(0,1916.8927,-1064.7285,24.1247,266.5961,0,0,0,0,0,0); //
AddPlayerClass(0,1896.0500,-1064.8604,23.9375,216.7991,0,0,0,0,0,0); //
AddPlayerClass(0,1891.8000,-1070.4027,23.9375,127.1849,0,0,0,0,0,0); //
AddPlayerClass(0,1885.9974,-1113.6548,26.2758,62.9745,0,0,0,0,0,0); //
AddPlayerClass(0,1922.3971,-1115.3833,27.0883,83.9915,0,0,0,0,0,0); //
AddPlayerClass(0,1956.0364,-1115.1489,27.8305,96.2583,0,0,0,0,0,0); //
AddPlayerClass(0,1421.8214,-885.4395,50.6573,184.8157,0,0,0,0,0,0); //
AddPlayerClass(0,1534.1953,-800.0649,72.8495,270.5855,0,0,0,0,0,0); //
AddPlayerClass(0,1527.3328,-773.2153,80.5781,322.5993,0,0,0,0,0,0); //
AddPlayerClass(0,924.2443,-852.9865,93.4565,123.8169,0,0,0,0,0,0); //
AddPlayerClass(0,672.1070,-1019.9633,55.7596,239.7332,0,0,0,0,0,0); //
AddPlayerClass(0,648.3021,-1057.4991,52.5799,167.6658,0,0,0,0,0,0); //
AddPlayerClass(0,558.0893,-1160.3381,54.4223,216.7814,0,0,0,0,0,0); //
AddPlayerClass(0,143.0773,-1470.1719,25.2036,83.9388,0,0,0,0,0,0); //
AddPlayerClass(0,295.3344,-1764.4720,4.5707,4.1066,0,0,0,0,0,0); //
AddPlayerClass(0,305.3282,-1770.8820,4.5383,323.0595,0,0,0,0,0,0); //
AddPlayerClass(0,656.3903,-1636.9847,15.8617,359.5493,0,0,0,0,0,0); //
AddPlayerClass(0,768.6485,-1727.0021,13.4321,292.3549,0,0,0,0,0,0); //
AddPlayerClass(0,794.8380,-1691.3541,14.4633,180.8044,0,0,0,0,0,0); //
AddPlayerClass(0,992.2012,-1817.5272,13.8941,141.3385,0,0,0,0,0,0); //
AddPlayerClass(0,981.0411,-1814.6742,13.9055,144.8408,0,0,0,0,0,0); //
AddPlayerClass(0,970.0462,-1811.5153,13.9512,144.5275,0,0,0,0,0,0); //
AddPlayerClass(0,958.6621,-1808.8357,13.9309,144.5275,0,0,0,0,0,0); //
AddPlayerClass(0,922.6630,-1803.4763,13.8127,144.5275,0,0,0,0,0,0); //
